set AGE ['IND_COGEN_WASTE','2045_2050'] := 2020_2025 ;
set AGE ['IND_BOILER_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_BOILER_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_BOILER_GAS','2025_2030'] := 2010_2015 ;
set AGE ['IND_BOILER_GAS','2030_2035'] := 2015_2020 ;
set AGE ['IND_BOILER_GAS','2035_2040'] := 2020_2025 ;
set AGE ['IND_BOILER_GAS','2040_2045'] := 2025_2030 ;
set AGE ['IND_BOILER_GAS','2045_2050'] := 2030_2035 ;
set AGE ['IND_BOILER_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_BOILER_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_BOILER_WOOD','2025_2030'] := 2010_2015 ;
set AGE ['IND_BOILER_WOOD','2030_2035'] := 2015_2020 ;
set AGE ['IND_BOILER_WOOD','2035_2040'] := 2020_2025 ;
set AGE ['IND_BOILER_WOOD','2040_2045'] := 2025_2030 ;
set AGE ['IND_BOILER_WOOD','2045_2050'] := 2030_2035 ;
set AGE ['IND_BOILER_OIL','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_BOILER_OIL','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_BOILER_OIL','2025_2030'] := 2010_2015 ;
set AGE ['IND_BOILER_OIL','2030_2035'] := 2015_2020 ;
set AGE ['IND_BOILER_OIL','2035_2040'] := 2020_2025 ;
set AGE ['IND_BOILER_OIL','2040_2045'] := 2025_2030 ;
set AGE ['IND_BOILER_OIL','2045_2050'] := 2030_2035 ;
set AGE ['IND_BOILER_COAL','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_BOILER_COAL','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_BOILER_COAL','2025_2030'] := 2010_2015 ;
set AGE ['IND_BOILER_COAL','2030_2035'] := 2015_2020 ;
set AGE ['IND_BOILER_COAL','2035_2040'] := 2020_2025 ;
set AGE ['IND_BOILER_COAL','2040_2045'] := 2025_2030 ;
set AGE ['IND_BOILER_COAL','2045_2050'] := 2030_2035 ;
set AGE ['IND_BOILER_WASTE','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_BOILER_WASTE','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_BOILER_WASTE','2025_2030'] := 2010_2015 ;
set AGE ['IND_BOILER_WASTE','2030_2035'] := 2015_2020 ;
set AGE ['IND_BOILER_WASTE','2035_2040'] := 2020_2025 ;
set AGE ['IND_BOILER_WASTE','2040_2045'] := 2025_2030 ;
set AGE ['IND_BOILER_WASTE','2045_2050'] := 2030_2035 ;
set AGE ['IND_DIRECT_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_DIRECT_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_DIRECT_ELEC','2025_2030'] := 2010_2015 ;
set AGE ['IND_DIRECT_ELEC','2030_2035'] := 2015_2020 ;
set AGE ['IND_DIRECT_ELEC','2035_2040'] := 2020_2025 ;
set AGE ['IND_DIRECT_ELEC','2040_2045'] := 2025_2030 ;
set AGE ['IND_DIRECT_ELEC','2045_2050'] := 2030_2035 ;
set AGE ['DHN_HP_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_HP_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_HP_ELEC','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_HP_ELEC','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_HP_ELEC','2035_2040'] := 2010_2015 ;
set AGE ['DHN_HP_ELEC','2040_2045'] := 2015_2020 ;
set AGE ['DHN_HP_ELEC','2045_2050'] := 2020_2025 ;
set AGE ['DHN_COGEN_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_GAS','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_GAS','2035_2040'] := 2010_2015 ;
set AGE ['DHN_COGEN_GAS','2040_2045'] := 2015_2020 ;
set AGE ['DHN_COGEN_GAS','2045_2050'] := 2020_2025 ;
set AGE ['DHN_COGEN_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WOOD','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WOOD','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WOOD','2035_2040'] := 2010_2015 ;
set AGE ['DHN_COGEN_WOOD','2040_2045'] := 2015_2020 ;
set AGE ['DHN_COGEN_WOOD','2045_2050'] := 2020_2025 ;
set AGE ['DHN_COGEN_WASTE','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WASTE','2035_2040'] := 2010_2015 ;
set AGE ['DHN_COGEN_WASTE','2040_2045'] := 2015_2020 ;
set AGE ['DHN_COGEN_WASTE','2045_2050'] := 2020_2025 ;
set AGE ['DHN_COGEN_WET_BIOMASS','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WET_BIOMASS','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WET_BIOMASS','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WET_BIOMASS','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_WET_BIOMASS','2035_2040'] := 2010_2015 ;
set AGE ['DHN_COGEN_WET_BIOMASS','2040_2045'] := 2015_2020 ;
set AGE ['DHN_COGEN_WET_BIOMASS','2045_2050'] := 2020_2025 ;
set AGE ['DHN_COGEN_BIO_HYDROLYSIS','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_BIO_HYDROLYSIS','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_COGEN_BIO_HYDROLYSIS','2025_2030'] := 2010_2015 ;
set AGE ['DHN_COGEN_BIO_HYDROLYSIS','2030_2035'] := 2015_2020 ;
set AGE ['DHN_COGEN_BIO_HYDROLYSIS','2035_2040'] := 2020_2025 ;
set AGE ['DHN_COGEN_BIO_HYDROLYSIS','2040_2045'] := 2025_2030 ;
set AGE ['DHN_COGEN_BIO_HYDROLYSIS','2045_2050'] := 2030_2035 ;
set AGE ['DHN_BOILER_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_GAS','2025_2030'] := 2010_2015 ;
set AGE ['DHN_BOILER_GAS','2030_2035'] := 2015_2020 ;
set AGE ['DHN_BOILER_GAS','2035_2040'] := 2020_2025 ;
set AGE ['DHN_BOILER_GAS','2040_2045'] := 2025_2030 ;
set AGE ['DHN_BOILER_GAS','2045_2050'] := 2030_2035 ;
set AGE ['DHN_BOILER_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_WOOD','2025_2030'] := 2010_2015 ;
set AGE ['DHN_BOILER_WOOD','2030_2035'] := 2015_2020 ;
set AGE ['DHN_BOILER_WOOD','2035_2040'] := 2020_2025 ;
set AGE ['DHN_BOILER_WOOD','2040_2045'] := 2025_2030 ;
set AGE ['DHN_BOILER_WOOD','2045_2050'] := 2030_2035 ;
set AGE ['DHN_BOILER_OIL','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_OIL','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_BOILER_OIL','2025_2030'] := 2010_2015 ;
set AGE ['DHN_BOILER_OIL','2030_2035'] := 2015_2020 ;
set AGE ['DHN_BOILER_OIL','2035_2040'] := 2020_2025 ;
set AGE ['DHN_BOILER_OIL','2040_2045'] := 2025_2030 ;
set AGE ['DHN_BOILER_OIL','2045_2050'] := 2030_2035 ;
set AGE ['DHN_DEEP_GEO','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_DEEP_GEO','2040_2045'] := 2010_2015 ;
set AGE ['DHN_DEEP_GEO','2045_2050'] := 2015_2020 ;
set AGE ['DHN_SOLAR','2015_2020'] := STILL_IN_USE ;
set AGE ['DHN_SOLAR','2020_2025'] := STILL_IN_USE ;
set AGE ['DHN_SOLAR','2025_2030'] := STILL_IN_USE ;
set AGE ['DHN_SOLAR','2030_2035'] := STILL_IN_USE ;
set AGE ['DHN_SOLAR','2035_2040'] := STILL_IN_USE ;
set AGE ['DHN_SOLAR','2040_2045'] := 2010_2015 ;
set AGE ['DHN_SOLAR','2045_2050'] := 2015_2020 ;
set AGE ['DEC_HP_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_HP_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_HP_ELEC','2025_2030'] := 2010_2015 ;
set AGE ['DEC_HP_ELEC','2030_2035'] := 2015_2020 ;
set AGE ['DEC_HP_ELEC','2035_2040'] := 2020_2025 ;
set AGE ['DEC_HP_ELEC','2040_2045'] := 2025_2030 ;
set AGE ['DEC_HP_ELEC','2045_2050'] := 2030_2035 ;
set AGE ['DEC_THHP_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_THHP_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_THHP_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_THHP_GAS','2030_2035'] := 2010_2015 ;
set AGE ['DEC_THHP_GAS','2035_2040'] := 2015_2020 ;
set AGE ['DEC_THHP_GAS','2040_2045'] := 2020_2025 ;
set AGE ['DEC_THHP_GAS','2045_2050'] := 2025_2030 ;
set AGE ['DEC_COGEN_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_GAS','2030_2035'] := 2010_2015 ;
set AGE ['DEC_COGEN_GAS','2035_2040'] := 2015_2020 ;
set AGE ['DEC_COGEN_GAS','2040_2045'] := 2020_2025 ;
set AGE ['DEC_COGEN_GAS','2045_2050'] := 2025_2030 ;
set AGE ['DEC_COGEN_OIL','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_OIL','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_OIL','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_COGEN_OIL','2030_2035'] := 2010_2015 ;
set AGE ['DEC_COGEN_OIL','2035_2040'] := 2015_2020 ;
set AGE ['DEC_COGEN_OIL','2040_2045'] := 2020_2025 ;
set AGE ['DEC_COGEN_OIL','2045_2050'] := 2025_2030 ;
set AGE ['DEC_ADVCOGEN_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_GAS','2030_2035'] := 2010_2015 ;
set AGE ['DEC_ADVCOGEN_GAS','2035_2040'] := 2015_2020 ;
set AGE ['DEC_ADVCOGEN_GAS','2040_2045'] := 2020_2025 ;
set AGE ['DEC_ADVCOGEN_GAS','2045_2050'] := 2025_2030 ;
set AGE ['DEC_ADVCOGEN_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_ADVCOGEN_H2','2030_2035'] := 2010_2015 ;
set AGE ['DEC_ADVCOGEN_H2','2035_2040'] := 2015_2020 ;
set AGE ['DEC_ADVCOGEN_H2','2040_2045'] := 2020_2025 ;
set AGE ['DEC_ADVCOGEN_H2','2045_2050'] := 2025_2030 ;
set AGE ['DEC_BOILER_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_GAS','2025_2030'] := 2010_2015 ;
set AGE ['DEC_BOILER_GAS','2030_2035'] := 2015_2020 ;
set AGE ['DEC_BOILER_GAS','2035_2040'] := 2020_2025 ;
set AGE ['DEC_BOILER_GAS','2040_2045'] := 2025_2030 ;
set AGE ['DEC_BOILER_GAS','2045_2050'] := 2030_2035 ;
set AGE ['DEC_BOILER_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_WOOD','2025_2030'] := 2010_2015 ;
set AGE ['DEC_BOILER_WOOD','2030_2035'] := 2015_2020 ;
set AGE ['DEC_BOILER_WOOD','2035_2040'] := 2020_2025 ;
set AGE ['DEC_BOILER_WOOD','2040_2045'] := 2025_2030 ;
set AGE ['DEC_BOILER_WOOD','2045_2050'] := 2030_2035 ;
set AGE ['DEC_BOILER_OIL','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_OIL','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_BOILER_OIL','2025_2030'] := 2010_2015 ;
set AGE ['DEC_BOILER_OIL','2030_2035'] := 2015_2020 ;
set AGE ['DEC_BOILER_OIL','2035_2040'] := 2020_2025 ;
set AGE ['DEC_BOILER_OIL','2040_2045'] := 2025_2030 ;
set AGE ['DEC_BOILER_OIL','2045_2050'] := 2030_2035 ;
set AGE ['DEC_SOLAR','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_SOLAR','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_SOLAR','2025_2030'] := STILL_IN_USE ;
set AGE ['DEC_SOLAR','2030_2035'] := 2010_2015 ;
set AGE ['DEC_SOLAR','2035_2040'] := 2015_2020 ;
set AGE ['DEC_SOLAR','2040_2045'] := 2020_2025 ;
set AGE ['DEC_SOLAR','2045_2050'] := 2025_2030 ;
set AGE ['DEC_DIRECT_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['DEC_DIRECT_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['DEC_DIRECT_ELEC','2025_2030'] := 2010_2015 ;
set AGE ['DEC_DIRECT_ELEC','2030_2035'] := 2015_2020 ;
set AGE ['DEC_DIRECT_ELEC','2035_2040'] := 2020_2025 ;
set AGE ['DEC_DIRECT_ELEC','2040_2045'] := 2025_2030 ;
set AGE ['DEC_DIRECT_ELEC','2045_2050'] := 2030_2035 ;
set AGE ['TRAMWAY_TROLLEY','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAMWAY_TROLLEY','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAMWAY_TROLLEY','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAMWAY_TROLLEY','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAMWAY_TROLLEY','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAMWAY_TROLLEY','2040_2045'] := 2010_2015 ;
set AGE ['TRAMWAY_TROLLEY','2045_2050'] := 2015_2020 ;
set AGE ['BUS_COACH_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_COACH_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_COACH_DIESEL','2025_2030'] := 2010_2015 ;
set AGE ['BUS_COACH_DIESEL','2030_2035'] := 2015_2020 ;
set AGE ['BUS_COACH_DIESEL','2035_2040'] := 2020_2025 ;
set AGE ['BUS_COACH_DIESEL','2040_2045'] := 2025_2030 ;
set AGE ['BUS_COACH_DIESEL','2045_2050'] := 2030_2035 ;
set AGE ['BUS_COACH_HYDIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_COACH_HYDIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_COACH_HYDIESEL','2025_2030'] := 2010_2015 ;
set AGE ['BUS_COACH_HYDIESEL','2030_2035'] := 2015_2020 ;
set AGE ['BUS_COACH_HYDIESEL','2035_2040'] := 2020_2025 ;
set AGE ['BUS_COACH_HYDIESEL','2040_2045'] := 2025_2030 ;
set AGE ['BUS_COACH_HYDIESEL','2045_2050'] := 2030_2035 ;
set AGE ['BUS_COACH_CNG_STOICH','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_COACH_CNG_STOICH','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_COACH_CNG_STOICH','2025_2030'] := 2010_2015 ;
set AGE ['BUS_COACH_CNG_STOICH','2030_2035'] := 2015_2020 ;
set AGE ['BUS_COACH_CNG_STOICH','2035_2040'] := 2020_2025 ;
set AGE ['BUS_COACH_CNG_STOICH','2040_2045'] := 2025_2030 ;
set AGE ['BUS_COACH_CNG_STOICH','2045_2050'] := 2030_2035 ;
set AGE ['BUS_COACH_FC_HYBRIDH2','2015_2020'] := STILL_IN_USE ;
set AGE ['BUS_COACH_FC_HYBRIDH2','2020_2025'] := STILL_IN_USE ;
set AGE ['BUS_COACH_FC_HYBRIDH2','2025_2030'] := 2010_2015 ;
set AGE ['BUS_COACH_FC_HYBRIDH2','2030_2035'] := 2015_2020 ;
set AGE ['BUS_COACH_FC_HYBRIDH2','2035_2040'] := 2020_2025 ;
set AGE ['BUS_COACH_FC_HYBRIDH2','2040_2045'] := 2025_2030 ;
set AGE ['BUS_COACH_FC_HYBRIDH2','2045_2050'] := 2030_2035 ;
set AGE ['TRAIN_PUB','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_PUB','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_PUB','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_PUB','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_PUB','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_PUB','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_PUB','2045_2050'] := STILL_IN_USE ;
set AGE ['CAR_GASOLINE','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_GASOLINE','2020_2025'] := 2010_2015 ;
set AGE ['CAR_GASOLINE','2025_2030'] := 2015_2020 ;
set AGE ['CAR_GASOLINE','2030_2035'] := 2020_2025 ;
set AGE ['CAR_GASOLINE','2035_2040'] := 2025_2030 ;
set AGE ['CAR_GASOLINE','2040_2045'] := 2030_2035 ;
set AGE ['CAR_GASOLINE','2045_2050'] := 2035_2040 ;
set AGE ['CAR_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_DIESEL','2020_2025'] := 2010_2015 ;
set AGE ['CAR_DIESEL','2025_2030'] := 2015_2020 ;
set AGE ['CAR_DIESEL','2030_2035'] := 2020_2025 ;
set AGE ['CAR_DIESEL','2035_2040'] := 2025_2030 ;
set AGE ['CAR_DIESEL','2040_2045'] := 2030_2035 ;
set AGE ['CAR_DIESEL','2045_2050'] := 2035_2040 ;
set AGE ['CAR_NG','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_NG','2020_2025'] := 2010_2015 ;
set AGE ['CAR_NG','2025_2030'] := 2015_2020 ;
set AGE ['CAR_NG','2030_2035'] := 2020_2025 ;
set AGE ['CAR_NG','2035_2040'] := 2025_2030 ;
set AGE ['CAR_NG','2040_2045'] := 2030_2035 ;
set AGE ['CAR_NG','2045_2050'] := 2035_2040 ;
set AGE ['CAR_METHANOL','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_METHANOL','2020_2025'] := 2010_2015 ;
set AGE ['CAR_METHANOL','2025_2030'] := 2015_2020 ;
set AGE ['CAR_METHANOL','2030_2035'] := 2020_2025 ;
set AGE ['CAR_METHANOL','2035_2040'] := 2025_2030 ;
set AGE ['CAR_METHANOL','2040_2045'] := 2030_2035 ;
set AGE ['CAR_METHANOL','2045_2050'] := 2035_2040 ;
set AGE ['CAR_HEV','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_HEV','2020_2025'] := 2010_2015 ;
set AGE ['CAR_HEV','2025_2030'] := 2015_2020 ;
set AGE ['CAR_HEV','2030_2035'] := 2020_2025 ;
set AGE ['CAR_HEV','2035_2040'] := 2025_2030 ;
set AGE ['CAR_HEV','2040_2045'] := 2030_2035 ;
set AGE ['CAR_HEV','2045_2050'] := 2035_2040 ;
set AGE ['CAR_PHEV','2015_2020'] := STILL_IN_USE ;
set AGE ['CAR_PHEV','2020_2025'] := 2010_2015 ;
set AGE ['CAR_PHEV','2025_2030'] := 2015_2020 ;
set AGE ['CAR_PHEV','2030_2035'] := 2020_2025 ;
