let decom_allowed ["2035_2040","2030_2035","CCGT"] := 1;
let decom_allowed ["2040_2045","2020_2025","CCGT"] := 1;
let decom_allowed ["2040_2045","2025_2030","CCGT"] := 1;
let decom_allowed ["2040_2045","2030_2035","CCGT"] := 1;
let decom_allowed ["2040_2045","2035_2040","CCGT"] := 1;
let decom_allowed ["2045_2050","2025_2030","CCGT"] := 1;
let decom_allowed ["2045_2050","2030_2035","CCGT"] := 1;
let decom_allowed ["2045_2050","2035_2040","CCGT"] := 1;
let decom_allowed ["2045_2050","2040_2045","CCGT"] := 1;
let decom_allowed ["2015_2020","2010_2015","COAL_US"] := 1;
let decom_allowed ["2020_2025","2010_2015","COAL_US"] := 1;
let decom_allowed ["2020_2025","2015_2020","COAL_US"] := 1;
let decom_allowed ["2025_2030","2010_2015","COAL_US"] := 1;
let decom_allowed ["2025_2030","2015_2020","COAL_US"] := 1;
let decom_allowed ["2025_2030","2020_2025","COAL_US"] := 1;
let decom_allowed ["2030_2035","2010_2015","COAL_US"] := 1;
let decom_allowed ["2030_2035","2015_2020","COAL_US"] := 1;
let decom_allowed ["2030_2035","2020_2025","COAL_US"] := 1;
let decom_allowed ["2030_2035","2025_2030","COAL_US"] := 1;
let decom_allowed ["2035_2040","2010_2015","COAL_US"] := 1;
let decom_allowed ["2035_2040","2015_2020","COAL_US"] := 1;
let decom_allowed ["2035_2040","2020_2025","COAL_US"] := 1;
let decom_allowed ["2035_2040","2025_2030","COAL_US"] := 1;
let decom_allowed ["2035_2040","2030_2035","COAL_US"] := 1;
let decom_allowed ["2040_2045","2010_2015","COAL_US"] := 1;
let decom_allowed ["2040_2045","2015_2020","COAL_US"] := 1;
let decom_allowed ["2040_2045","2020_2025","COAL_US"] := 1;
let decom_allowed ["2040_2045","2025_2030","COAL_US"] := 1;
let decom_allowed ["2040_2045","2030_2035","COAL_US"] := 1;
let decom_allowed ["2040_2045","2035_2040","COAL_US"] := 1;
let decom_allowed ["2045_2050","2015_2020","COAL_US"] := 1;
let decom_allowed ["2045_2050","2020_2025","COAL_US"] := 1;
let decom_allowed ["2045_2050","2025_2030","COAL_US"] := 1;
let decom_allowed ["2045_2050","2030_2035","COAL_US"] := 1;
let decom_allowed ["2045_2050","2035_2040","COAL_US"] := 1;
let decom_allowed ["2045_2050","2040_2045","COAL_US"] := 1;
let decom_allowed ["2015_2020","2010_2015","COAL_IGCC"] := 1;
let decom_allowed ["2020_2025","2010_2015","COAL_IGCC"] := 1;
let decom_allowed ["2020_2025","2015_2020","COAL_IGCC"] := 1;
let decom_allowed ["2025_2030","2010_2015","COAL_IGCC"] := 1;
let decom_allowed ["2025_2030","2015_2020","COAL_IGCC"] := 1;
let decom_allowed ["2025_2030","2020_2025","COAL_IGCC"] := 1;
let decom_allowed ["2030_2035","2010_2015","COAL_IGCC"] := 1;
let decom_allowed ["2030_2035","2015_2020","COAL_IGCC"] := 1;
let decom_allowed ["2030_2035","2020_2025","COAL_IGCC"] := 1;
let decom_allowed ["2030_2035","2025_2030","COAL_IGCC"] := 1;
let decom_allowed ["2035_2040","2010_2015","COAL_IGCC"] := 1;
let decom_allowed ["2035_2040","2015_2020","COAL_IGCC"] := 1;
let decom_allowed ["2035_2040","2020_2025","COAL_IGCC"] := 1;
let decom_allowed ["2035_2040","2025_2030","COAL_IGCC"] := 1;
let decom_allowed ["2035_2040","2030_2035","COAL_IGCC"] := 1;
let decom_allowed ["2040_2045","2010_2015","COAL_IGCC"] := 1;
let decom_allowed ["2040_2045","2015_2020","COAL_IGCC"] := 1;
let decom_allowed ["2040_2045","2020_2025","COAL_IGCC"] := 1;
let decom_allowed ["2040_2045","2025_2030","COAL_IGCC"] := 1;
let decom_allowed ["2040_2045","2030_2035","COAL_IGCC"] := 1;
let decom_allowed ["2040_2045","2035_2040","COAL_IGCC"] := 1;
let decom_allowed ["2045_2050","2015_2020","COAL_IGCC"] := 1;
let decom_allowed ["2045_2050","2020_2025","COAL_IGCC"] := 1;
let decom_allowed ["2045_2050","2025_2030","COAL_IGCC"] := 1;
let decom_allowed ["2045_2050","2030_2035","COAL_IGCC"] := 1;
let decom_allowed ["2045_2050","2035_2040","COAL_IGCC"] := 1;
let decom_allowed ["2045_2050","2040_2045","COAL_IGCC"] := 1;
let decom_allowed ["2015_2020","2010_2015","PV"] := 1;
let decom_allowed ["2020_2025","2010_2015","PV"] := 1;
let decom_allowed ["2020_2025","2015_2020","PV"] := 1;
let decom_allowed ["2025_2030","2010_2015","PV"] := 1;
let decom_allowed ["2025_2030","2015_2020","PV"] := 1;
let decom_allowed ["2025_2030","2020_2025","PV"] := 1;
let decom_allowed ["2030_2035","2010_2015","PV"] := 1;
let decom_allowed ["2030_2035","2015_2020","PV"] := 1;
let decom_allowed ["2030_2035","2020_2025","PV"] := 1;
let decom_allowed ["2030_2035","2025_2030","PV"] := 1;
let decom_allowed ["2035_2040","2015_2020","PV"] := 1;
let decom_allowed ["2035_2040","2020_2025","PV"] := 1;
let decom_allowed ["2035_2040","2025_2030","PV"] := 1;
let decom_allowed ["2035_2040","2030_2035","PV"] := 1;
let decom_allowed ["2040_2045","2020_2025","PV"] := 1;
let decom_allowed ["2040_2045","2025_2030","PV"] := 1;
let decom_allowed ["2040_2045","2030_2035","PV"] := 1;
let decom_allowed ["2040_2045","2035_2040","PV"] := 1;
let decom_allowed ["2045_2050","2025_2030","PV"] := 1;
let decom_allowed ["2045_2050","2030_2035","PV"] := 1;
let decom_allowed ["2045_2050","2035_2040","PV"] := 1;
let decom_allowed ["2045_2050","2040_2045","PV"] := 1;
let decom_allowed ["2015_2020","2010_2015","WIND_ONSHORE"] := 1;
let decom_allowed ["2020_2025","2010_2015","WIND_ONSHORE"] := 1;
let decom_allowed ["2020_2025","2015_2020","WIND_ONSHORE"] := 1;
let decom_allowed ["2025_2030","2010_2015","WIND_ONSHORE"] := 1;
let decom_allowed ["2025_2030","2015_2020","WIND_ONSHORE"] := 1;
let decom_allowed ["2025_2030","2020_2025","WIND_ONSHORE"] := 1;
let decom_allowed ["2030_2035","2010_2015","WIND_ONSHORE"] := 1;
let decom_allowed ["2030_2035","2015_2020","WIND_ONSHORE"] := 1;
let decom_allowed ["2030_2035","2020_2025","WIND_ONSHORE"] := 1;
let decom_allowed ["2030_2035","2025_2030","WIND_ONSHORE"] := 1;
let decom_allowed ["2035_2040","2015_2020","WIND_ONSHORE"] := 1;
let decom_allowed ["2035_2040","2020_2025","WIND_ONSHORE"] := 1;
let decom_allowed ["2035_2040","2025_2030","WIND_ONSHORE"] := 1;
let decom_allowed ["2035_2040","2030_2035","WIND_ONSHORE"] := 1;
let decom_allowed ["2040_2045","2020_2025","WIND_ONSHORE"] := 1;
let decom_allowed ["2040_2045","2025_2030","WIND_ONSHORE"] := 1;
let decom_allowed ["2040_2045","2030_2035","WIND_ONSHORE"] := 1;
let decom_allowed ["2040_2045","2035_2040","WIND_ONSHORE"] := 1;
let decom_allowed ["2045_2050","2025_2030","WIND_ONSHORE"] := 1;
let decom_allowed ["2045_2050","2030_2035","WIND_ONSHORE"] := 1;
let decom_allowed ["2045_2050","2035_2040","WIND_ONSHORE"] := 1;
let decom_allowed ["2045_2050","2040_2045","WIND_ONSHORE"] := 1;
let decom_allowed ["2015_2020","2010_2015","WIND_OFFSHORE"] := 1;
let decom_allowed ["2020_2025","2010_2015","WIND_OFFSHORE"] := 1;
let decom_allowed ["2020_2025","2015_2020","WIND_OFFSHORE"] := 1;
let decom_allowed ["2025_2030","2010_2015","WIND_OFFSHORE"] := 1;
let decom_allowed ["2025_2030","2015_2020","WIND_OFFSHORE"] := 1;
let decom_allowed ["2025_2030","2020_2025","WIND_OFFSHORE"] := 1;
let decom_allowed ["2030_2035","2010_2015","WIND_OFFSHORE"] := 1;
let decom_allowed ["2030_2035","2015_2020","WIND_OFFSHORE"] := 1;
let decom_allowed ["2030_2035","2020_2025","WIND_OFFSHORE"] := 1;
let decom_allowed ["2030_2035","2025_2030","WIND_OFFSHORE"] := 1;
let decom_allowed ["2035_2040","2015_2020","WIND_OFFSHORE"] := 1;
let decom_allowed ["2035_2040","2020_2025","WIND_OFFSHORE"] := 1;
let decom_allowed ["2035_2040","2025_2030","WIND_OFFSHORE"] := 1;
let decom_allowed ["2035_2040","2030_2035","WIND_OFFSHORE"] := 1;
let decom_allowed ["2040_2045","2020_2025","WIND_OFFSHORE"] := 1;
let decom_allowed ["2040_2045","2025_2030","WIND_OFFSHORE"] := 1;
let decom_allowed ["2040_2045","2030_2035","WIND_OFFSHORE"] := 1;
let decom_allowed ["2040_2045","2035_2040","WIND_OFFSHORE"] := 1;
let decom_allowed ["2045_2050","2025_2030","WIND_OFFSHORE"] := 1;
let decom_allowed ["2045_2050","2030_2035","WIND_OFFSHORE"] := 1;
let decom_allowed ["2045_2050","2035_2040","WIND_OFFSHORE"] := 1;
let decom_allowed ["2045_2050","2040_2045","WIND_OFFSHORE"] := 1;
let decom_allowed ["2015_2020","2010_2015","HYDRO_RIVER"] := 1;
let decom_allowed ["2020_2025","2010_2015","HYDRO_RIVER"] := 1;
let decom_allowed ["2020_2025","2015_2020","HYDRO_RIVER"] := 1;
let decom_allowed ["2025_2030","2010_2015","HYDRO_RIVER"] := 1;
let decom_allowed ["2025_2030","2015_2020","HYDRO_RIVER"] := 1;
let decom_allowed ["2025_2030","2020_2025","HYDRO_RIVER"] := 1;
let decom_allowed ["2030_2035","2010_2015","HYDRO_RIVER"] := 1;
let decom_allowed ["2030_2035","2015_2020","HYDRO_RIVER"] := 1;
let decom_allowed ["2030_2035","2020_2025","HYDRO_RIVER"] := 1;
let decom_allowed ["2030_2035","2025_2030","HYDRO_RIVER"] := 1;
let decom_allowed ["2035_2040","2010_2015","HYDRO_RIVER"] := 1;
let decom_allowed ["2035_2040","2015_2020","HYDRO_RIVER"] := 1;
let decom_allowed ["2035_2040","2020_2025","HYDRO_RIVER"] := 1;
let decom_allowed ["2035_2040","2025_2030","HYDRO_RIVER"] := 1;
let decom_allowed ["2035_2040","2030_2035","HYDRO_RIVER"] := 1;
let decom_allowed ["2040_2045","2010_2015","HYDRO_RIVER"] := 1;
let decom_allowed ["2040_2045","2015_2020","HYDRO_RIVER"] := 1;
let decom_allowed ["2040_2045","2020_2025","HYDRO_RIVER"] := 1;
let decom_allowed ["2040_2045","2025_2030","HYDRO_RIVER"] := 1;
let decom_allowed ["2040_2045","2030_2035","HYDRO_RIVER"] := 1;
let decom_allowed ["2040_2045","2035_2040","HYDRO_RIVER"] := 1;
let decom_allowed ["2045_2050","2010_2015","HYDRO_RIVER"] := 1;
let decom_allowed ["2045_2050","2015_2020","HYDRO_RIVER"] := 1;
let decom_allowed ["2045_2050","2020_2025","HYDRO_RIVER"] := 1;
let decom_allowed ["2045_2050","2025_2030","HYDRO_RIVER"] := 1;
let decom_allowed ["2045_2050","2030_2035","HYDRO_RIVER"] := 1;
let decom_allowed ["2045_2050","2035_2040","HYDRO_RIVER"] := 1;
let decom_allowed ["2045_2050","2040_2045","HYDRO_RIVER"] := 1;
let decom_allowed ["2015_2020","2010_2015","GEOTHERMAL"] := 1;
let decom_allowed ["2020_2025","2010_2015","GEOTHERMAL"] := 1;
let decom_allowed ["2020_2025","2015_2020","GEOTHERMAL"] := 1;
let decom_allowed ["2025_2030","2010_2015","GEOTHERMAL"] := 1;
let decom_allowed ["2025_2030","2015_2020","GEOTHERMAL"] := 1;
let decom_allowed ["2025_2030","2020_2025","GEOTHERMAL"] := 1;
let decom_allowed ["2030_2035","2010_2015","GEOTHERMAL"] := 1;
let decom_allowed ["2030_2035","2015_2020","GEOTHERMAL"] := 1;
let decom_allowed ["2030_2035","2020_2025","GEOTHERMAL"] := 1;
let decom_allowed ["2030_2035","2025_2030","GEOTHERMAL"] := 1;
let decom_allowed ["2035_2040","2010_2015","GEOTHERMAL"] := 1;
let decom_allowed ["2035_2040","2015_2020","GEOTHERMAL"] := 1;
let decom_allowed ["2035_2040","2020_2025","GEOTHERMAL"] := 1;
let decom_allowed ["2035_2040","2025_2030","GEOTHERMAL"] := 1;
let decom_allowed ["2035_2040","2030_2035","GEOTHERMAL"] := 1;
let decom_allowed ["2040_2045","2015_2020","GEOTHERMAL"] := 1;
let decom_allowed ["2040_2045","2020_2025","GEOTHERMAL"] := 1;
let decom_allowed ["2040_2045","2025_2030","GEOTHERMAL"] := 1;
let decom_allowed ["2040_2045","2030_2035","GEOTHERMAL"] := 1;
let decom_allowed ["2040_2045","2035_2040","GEOTHERMAL"] := 1;
let decom_allowed ["2045_2050","2020_2025","GEOTHERMAL"] := 1;
let decom_allowed ["2045_2050","2025_2030","GEOTHERMAL"] := 1;
let decom_allowed ["2045_2050","2030_2035","GEOTHERMAL"] := 1;
let decom_allowed ["2045_2050","2035_2040","GEOTHERMAL"] := 1;
let decom_allowed ["2045_2050","2040_2045","GEOTHERMAL"] := 1;
let decom_allowed ["2015_2020","2010_2015","IND_COGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","IND_COGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","IND_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2010_2015","IND_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","IND_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","IND_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2010_2015","IND_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2015_2020","IND_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","IND_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","IND_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2015_2020","IND_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2020_2025","IND_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","IND_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","IND_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2020_2025","IND_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2025_2030","IND_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","IND_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","IND_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2025_2030","IND_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2030_2035","IND_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","IND_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","IND_COGEN_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2020_2025","2010_2015","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2020_2025","2015_2020","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2025_2030","2010_2015","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2025_2030","2015_2020","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2025_2030","2020_2025","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2030_2035","2010_2015","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2030_2035","2015_2020","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2030_2035","2020_2025","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2030_2035","2025_2030","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2035_2040","2015_2020","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2035_2040","2020_2025","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2035_2040","2025_2030","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2035_2040","2030_2035","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2040_2045","2020_2025","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2040_2045","2025_2030","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2040_2045","2030_2035","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2040_2045","2035_2040","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2045_2050","2025_2030","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2045_2050","2030_2035","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2045_2050","2035_2040","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2045_2050","2040_2045","IND_COGEN_WOOD"] := 1;
let decom_allowed ["2015_2020","2010_2015","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2020_2025","2010_2015","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2020_2025","2015_2020","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2025_2030","2010_2015","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2025_2030","2015_2020","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2025_2030","2020_2025","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2030_2035","2010_2015","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2030_2035","2015_2020","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2030_2035","2020_2025","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2030_2035","2025_2030","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2035_2040","2015_2020","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2035_2040","2020_2025","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2035_2040","2025_2030","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2035_2040","2030_2035","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2040_2045","2020_2025","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2040_2045","2025_2030","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2040_2045","2030_2035","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2040_2045","2035_2040","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2045_2050","2025_2030","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2045_2050","2030_2035","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2045_2050","2035_2040","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2045_2050","2040_2045","IND_COGEN_WASTE"] := 1;
let decom_allowed ["2015_2020","2010_2015","IND_BOILER_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","IND_BOILER_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","IND_BOILER_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","IND_BOILER_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","IND_BOILER_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","IND_BOILER_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","IND_BOILER_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","IND_BOILER_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","IND_BOILER_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","IND_BOILER_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","IND_BOILER_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","IND_BOILER_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","IND_BOILER_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2020_2025","2010_2015","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2020_2025","2015_2020","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2025_2030","2015_2020","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2025_2030","2020_2025","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2030_2035","2020_2025","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2030_2035","2025_2030","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2035_2040","2025_2030","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2035_2040","2030_2035","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2040_2045","2030_2035","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2040_2045","2035_2040","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2045_2050","2035_2040","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2045_2050","2040_2045","IND_BOILER_WOOD"] := 1;
let decom_allowed ["2015_2020","2010_2015","IND_BOILER_OIL"] := 1;
let decom_allowed ["2020_2025","2010_2015","IND_BOILER_OIL"] := 1;
let decom_allowed ["2020_2025","2015_2020","IND_BOILER_OIL"] := 1;
let decom_allowed ["2025_2030","2015_2020","IND_BOILER_OIL"] := 1;
let decom_allowed ["2025_2030","2020_2025","IND_BOILER_OIL"] := 1;
let decom_allowed ["2030_2035","2020_2025","IND_BOILER_OIL"] := 1;
let decom_allowed ["2030_2035","2025_2030","IND_BOILER_OIL"] := 1;
let decom_allowed ["2035_2040","2025_2030","IND_BOILER_OIL"] := 1;
let decom_allowed ["2035_2040","2030_2035","IND_BOILER_OIL"] := 1;
let decom_allowed ["2040_2045","2030_2035","IND_BOILER_OIL"] := 1;
let decom_allowed ["2040_2045","2035_2040","IND_BOILER_OIL"] := 1;
let decom_allowed ["2045_2050","2035_2040","IND_BOILER_OIL"] := 1;
let decom_allowed ["2045_2050","2040_2045","IND_BOILER_OIL"] := 1;
let decom_allowed ["2015_2020","2010_2015","IND_BOILER_COAL"] := 1;
let decom_allowed ["2020_2025","2010_2015","IND_BOILER_COAL"] := 1;
let decom_allowed ["2020_2025","2015_2020","IND_BOILER_COAL"] := 1;
let decom_allowed ["2025_2030","2015_2020","IND_BOILER_COAL"] := 1;
let decom_allowed ["2025_2030","2020_2025","IND_BOILER_COAL"] := 1;
let decom_allowed ["2030_2035","2020_2025","IND_BOILER_COAL"] := 1;
let decom_allowed ["2030_2035","2025_2030","IND_BOILER_COAL"] := 1;
let decom_allowed ["2035_2040","2025_2030","IND_BOILER_COAL"] := 1;
let decom_allowed ["2035_2040","2030_2035","IND_BOILER_COAL"] := 1;
let decom_allowed ["2040_2045","2030_2035","IND_BOILER_COAL"] := 1;
let decom_allowed ["2040_2045","2035_2040","IND_BOILER_COAL"] := 1;
let decom_allowed ["2045_2050","2035_2040","IND_BOILER_COAL"] := 1;
let decom_allowed ["2045_2050","2040_2045","IND_BOILER_COAL"] := 1;
let decom_allowed ["2015_2020","2010_2015","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2020_2025","2010_2015","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2020_2025","2015_2020","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2025_2030","2015_2020","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2025_2030","2020_2025","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2030_2035","2020_2025","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2030_2035","2025_2030","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2035_2040","2025_2030","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2035_2040","2030_2035","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2040_2045","2030_2035","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2040_2045","2035_2040","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2045_2050","2035_2040","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2045_2050","2040_2045","IND_BOILER_WASTE"] := 1;
let decom_allowed ["2015_2020","2010_2015","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2020_2025","2010_2015","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2020_2025","2015_2020","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2025_2030","2015_2020","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2025_2030","2020_2025","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2030_2035","2020_2025","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2030_2035","2025_2030","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2035_2040","2025_2030","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2035_2040","2030_2035","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2040_2045","2030_2035","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2040_2045","2035_2040","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2045_2050","2035_2040","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2045_2050","2040_2045","IND_DIRECT_ELEC"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_HP_ELEC"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_HP_ELEC"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_HP_ELEC"] := 1;
let decom_allowed ["2025_2030","2010_2015","DHN_HP_ELEC"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_HP_ELEC"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_HP_ELEC"] := 1;
let decom_allowed ["2030_2035","2010_2015","DHN_HP_ELEC"] := 1;
let decom_allowed ["2030_2035","2015_2020","DHN_HP_ELEC"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_HP_ELEC"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_HP_ELEC"] := 1;
